id,created,modified,choice_id,creator_id
740,"2024-08-05 15:46:23.198356",,83,2677
741,"2024-08-05 15:46:27.265504",,50,1480
742,"2024-08-05 15:46:37.780977",,92,3031
743,"2024-08-05 15:46:51.005031",,41,1117
744,"2024-08-05 15:46:55.937213",,47,1415
745,"2024-08-05 15:47:11.044198",,57,1649
746,"2024-08-05 15:47:11.117244",,32,854
747,"2024-08-05 15:47:33.737786",,98,3187
748,"2024-08-05 15:47:39.583838",,59,1800
749,"2024-08-05 15:47:44.290063",,108,3488
750,"2024-08-05 15:47:46.550420",,101,3338
751,"2024-08-05 15:48:06.849578",,23,528
752,"2024-08-05 15:48:25.316752",,59,1776
753,"2024-08-05 15:48:40.477921",,106,3426
754,"2024-08-05 15:48:41.512286",,26,583
755,"2024-08-05 15:48:51.524592",,26,581
756,"2024-08-05 15:48:58.443723",,69,2160
757,"2024-08-05 15:48:59.452293",,92,2926
758,"2024-08-05 15:49:10.846558",,29,739
759,"2024-08-05 15:49:11.794344",,50,1437
760,"2024-08-05 15:49:16.009509",,74,2367
761,"2024-08-05 15:49:26.772302",,105,3419
762,"2024-08-05 15:49:31.437091",,95,3107
763,"2024-08-05 15:50:07.818590",,92,3005
764,"2024-08-05 15:50:21.604153",,78,2415
765,"2024-08-05 15:50:22.045034",,53,1614
766,"2024-08-05 15:50:25.270823",,41,1175
767,"2024-08-05 15:50:36.848996",,74,2276
768,"2024-08-05 15:50:38.724500",,26,609
769,"2024-08-05 15:51:05.400011",,71,2215
770,"2024-08-05 15:51:12.041480",,29,688
771,"2024-08-05 15:51:20.109764",,83,2621
772,"2024-08-05 15:51:20.507503",,32,863
773,"2024-08-05 15:51:21.101349",,59,1768
774,"2024-08-05 15:51:24.856903",,74,2328
775,"2024-08-05 15:51:40.941188",,47,1349
776,"2024-08-05 15:51:41.302460",,29,696
777,"2024-08-05 15:51:52.525613",,44,1292
778,"2024-08-05 15:51:56.136807",,92,3018
779,"2024-08-05 15:52:13.250980",,77,2485
780,"2024-08-05 15:52:25.814537",,101,3325
781,"2024-08-05 15:52:27.293806",,80,2568
782,"2024-08-05 15:52:38.092312",,96,3139
783,"2024-08-05 15:52:42.844256",,107,3473
784,"2024-08-05 15:52:59.933046",,44,1274
785,"2024-08-05 15:53:07.101229",,35,998
786,"2024-08-05 15:53:16.171936",,78,2406
787,"2024-08-05 15:53:41.584933",,102,3328
788,"2024-08-05 15:53:43.604741",,53,1609
789,"2024-08-05 15:53:49.533769",,69,2137
790,"2024-08-05 15:53:57.450470",,50,1455
791,"2024-08-05 15:54:05.882143",,89,2921
792,"2024-08-05 15:54:18.623171",,77,2380
793,"2024-08-05 15:54:25.289433",,103,3358
794,"2024-08-05 15:54:28.403747",,101,3269
795,"2024-08-05 15:54:34.238022",,80,2559
796,"2024-08-05 15:54:49.813334",,74,2336
797,"2024-08-05 15:54:53.170157",,77,2400
798,"2024-08-05 15:55:08.849715",,104,3403
799,"2024-08-05 15:55:09.195279",,75,2339
800,"2024-08-05 15:55:23.678173",,92,2930
801,"2024-08-05 15:55:24.668514",,88,2812
802,"2024-08-05 15:55:33.777148",,92,3006
803,"2024-08-05 15:55:36.725331",,41,1180
804,"2024-08-05 15:55:53.199683",,62,1844
805,"2024-08-05 15:55:54.269906",,63,1842
806,"2024-08-05 15:55:56.558482",,60,1775
808,"2024-08-05 15:56:13.524402",,35,990
809,"2024-08-05 15:56:19.264721",,105,3444
810,"2024-08-05 15:56:32.506618",,77,2446
811,"2024-08-05 15:56:37.173781",,62,1877
812,"2024-08-05 15:56:44.546695",,23,507
813,"2024-08-05 15:57:08.336749",,98,3236
814,"2024-08-05 15:57:22.346509",,59,1718
815,"2024-08-05 15:57:40.627741",,74,2325
816,"2024-08-05 15:57:52.790330",,35,991
817,"2024-08-05 15:58:20.000577",,101,3343
818,"2024-08-05 15:58:31.030962",,32,856
819,"2024-08-05 15:58:33.018638",,23,479
820,"2024-08-05 15:58:45.885127",,80,2569
821,"2024-08-05 15:58:56.131285",,23,554
822,"2024-08-05 15:59:01.347899",,29,711
823,"2024-08-05 15:59:18.326833",,71,2253
824,"2024-08-05 15:59:28.906741",,44,1237
825,"2024-08-05 15:59:37.741748",,26,671
826,"2024-08-05 15:59:40.008836",,74,2370
827,"2024-08-05 15:59:40.184999",,62,1878
828,"2024-08-05 15:59:54.515134",,101,3355
829,"2024-08-05 16:00:30.642743",,24,560
830,"2024-08-05 16:01:04.770247",,29,790
831,"2024-08-05 16:01:10.481919",,41,1202
832,"2024-08-05 16:01:21.425530",,80,2537
833,"2024-08-05 16:01:28.980983",,35,1000
834,"2024-08-05 16:01:33.173711",,98,3257
835,"2024-08-05 16:01:33.379032",,68,2069
836,"2024-08-05 16:01:46.024327",,26,646
837,"2024-08-05 16:01:49.634801",,105,3378
838,"2024-08-05 16:01:52.769730",,41,1115
839,"2024-08-05 16:01:53.629777",,66,1948
840,"2024-08-05 16:02:04.857090",,59,1815
841,"2024-08-05 16:02:08.661014",,23,487
842,"2024-08-05 16:02:20.693789",,98,3246
843,"2024-08-05 16:03:12.361696",,69,2156
844,"2024-08-05 16:03:13.436326",,38,1072
845,"2024-08-05 16:03:19.936673",,35,973
846,"2024-08-05 16:03:47.835786",,80,2543
847,"2024-08-05 16:04:03.545553",,56,1689
848,"2024-08-05 16:04:04.364592",,35,917
849,"2024-08-05 16:04:16.798748",,83,2679
850,"2024-08-05 16:04:46.964569",,66,1977
851,"2024-08-05 16:04:52.508195",,32,900
852,"2024-08-05 16:05:00.654431",,47,1345
853,"2024-08-05 16:05:23.895463",,86,2716
854,"2024-08-05 16:05:27.291333",,53,1538
855,"2024-08-05 16:05:28.728643",,65,1952
856,"2024-08-05 16:05:38.862116",,79,2463
857,"2024-08-05 16:06:10.011542",,108,3544
858,"2024-08-05 16:06:17.554708",,92,3024
859,"2024-08-05 16:06:22.538374",,26,666
860,"2024-08-05 16:06:35.017463",,98,3168
861,"2024-08-05 16:07:05.605926",,71,2170
862,"2024-08-05 16:07:09.532259",,65,2002
863,"2024-08-05 16:07:21.839932",,47,1389
864,"2024-08-05 16:07:22.934759",,69,2091
865,"2024-08-05 16:07:30.669697",,65,2007
866,"2024-08-05 16:07:42.386539",,101,3311
867,"2024-08-05 16:07:44.899514",,53,1615
868,"2024-08-05 16:08:06.045657",,47,1419
869,"2024-08-05 16:08:12.800977",,84,2642
870,"2024-08-05 16:08:42.269718",,65,1997
871,"2024-08-05 16:08:54.562038",,29,753
872,"2024-08-05 16:09:13.652032",,38,1062
873,"2024-08-05 16:09:19.260731",,68,2074
874,"2024-08-05 16:09:41.140746",,80,2602
875,"2024-08-05 16:09:44.628466",,78,2402
876,"2024-08-05 16:09:51.005278",,71,2273
877,"2024-08-05 16:10:02.448192",,24,495
878,"2024-08-05 16:10:16.428208",,20,447
879,"2024-08-05 16:10:17.393975",,23,526
880,"2024-08-05 16:10:38.285857",,35,980
881,"2024-08-05 16:10:46.006446",,77,2403
882,"2024-08-05 16:10:59.385646",,20,462
883,"2024-08-05 16:11:08.125506",,59,1746
884,"2024-08-05 16:11:12.921735",,68,2088
885,"2024-08-05 16:11:15.560651",,93,2933
886,"2024-08-05 16:11:15.717767",,60,1743
887,"2024-08-05 16:11:23.669477",,29,764
888,"2024-08-05 16:11:43.805868",,59,1801
889,"2024-08-05 16:11:46.860969",,53,1560
890,"2024-08-05 16:12:18.653593",,78,2456
891,"2024-08-05 16:12:29.322952",,81,2554
892,"2024-08-05 16:12:45.021369",,23,481
893,"2024-08-05 16:12:55.496851",,104,3400
894,"2024-08-05 16:13:07.232464",,44,1241
895,"2024-08-05 16:13:24.150805",,98,3234
896,"2024-08-05 16:13:24.322264",,96,3056
897,"2024-08-05 16:13:26.830088",,95,3047
898,"2024-08-05 16:13:38.963563",,63,1907
899,"2024-08-05 16:14:11.219735",,45,1224
900,"2024-08-05 16:14:43.526111",,83,2653
901,"2024-08-05 16:14:55.996024",,90,2873
902,"2024-08-05 16:15:08.073252",,99,3242
903,"2024-08-05 16:15:14.906674",,71,2255
904,"2024-08-05 16:15:20.514911",,66,2029
905,"2024-08-05 16:15:37.699518",,40,1020
906,"2024-08-05 16:15:42.459870",,80,2515
907,"2024-08-05 16:15:58.301866",,65,1967
908,"2024-08-05 16:16:04.465939",,26,647
909,"2024-08-05 16:16:14.874122",,50,1488
910,"2024-08-05 16:17:08.893702",,65,2043
911,"2024-08-05 16:17:17.467149",,80,2577
912,"2024-08-05 16:17:20.201685",,62,1934
913,"2024-08-05 16:17:31.658752",,95,3136
914,"2024-08-05 16:17:36.932586",,107,3520
915,"2024-08-05 16:17:38.318856",,29,729
916,"2024-08-05 16:17:41.093445",,53,1578
917,"2024-08-05 16:17:49.536614",,23,516
918,"2024-08-05 16:18:00.113744",,32,850
919,"2024-08-05 16:18:01.502978",,75,2296
920,"2024-08-05 16:18:13.942364",,107,3494
921,"2024-08-05 16:18:32.860555",,104,3435
922,"2024-08-05 16:18:38.944718",,68,2082
923,"2024-08-05 16:19:07.153314",,74,2329
924,"2024-08-05 16:19:08.615915",,33,804
925,"2024-08-05 16:19:16.533354",,90,2869
926,"2024-08-05 16:19:19.117044",,75,2279
927,"2024-08-05 16:19:19.286722",,51,1530
928,"2024-08-05 16:19:22.648429",,35,929
929,"2024-08-05 16:19:55.628112",,72,2226
930,"2024-08-05 16:20:40.349786",,89,2827
931,"2024-08-05 16:20:59.308818",,41,1149
932,"2024-08-05 16:21:21.120229",,95,3125
933,"2024-08-05 16:21:29.728211",,80,2488
934,"2024-08-05 16:21:45.380554",,65,1990
935,"2024-08-05 16:21:52.739074",,77,2396
936,"2024-08-05 16:21:56.957063",,56,1639
937,"2024-08-05 16:22:10.726293",,41,1186
938,"2024-08-05 16:22:18.273233",,47,1395
939,"2024-08-05 16:22:28.502078",,114,1
940,"2024-08-05 16:22:36.585938",,42,1194
941,"2024-08-05 16:22:43.921399",,101,3291
942,"2024-08-05 16:23:04.928294",,80,2585
943,"2024-08-05 16:23:06.557135",,29,793
944,"2024-08-05 16:23:12.021918",,95,3099
945,"2024-08-05 16:23:14.665899",,105,3450
946,"2024-08-05 16:23:40.532965",,53,1564
947,"2024-08-05 16:23:43.384416",,90,2832
948,"2024-08-05 16:23:54.186158",,80,2564
949,"2024-08-05 16:23:58.498621",,32,852
950,"2024-08-05 16:24:24.625934",,107,3522
951,"2024-08-05 16:24:32.803305",,113,13
952,"2024-08-05 16:24:33.217627",,92,3044
953,"2024-08-05 16:24:39.862579",,83,2645
954,"2024-08-05 16:25:05.910437",,50,1478
955,"2024-08-05 16:25:15.468845",,68,2117
956,"2024-08-05 16:25:38.167229",,95,3153
957,"2024-08-05 16:25:49.661819",,45,1247
958,"2024-08-05 16:25:49.760493",,56,1625
959,"2024-08-05 16:25:53.256757",,83,2607
960,"2024-08-05 16:25:55.749903",,93,3023
963,"2024-08-05 16:26:11.333192",,86,2768
965,"2024-08-05 16:26:27.040429",,83,2618
966,"2024-08-05 16:26:51.879767",,23,541
967,"2024-08-05 16:26:52.375698",,32,881
968,"2024-08-05 16:27:10.050271",,35,992
969,"2024-08-05 16:27:14.013865",,95,3087
970,"2024-08-05 16:27:42.355946",,99,3171
971,"2024-08-05 16:29:32.966585",,62,1945
972,"2024-08-05 16:29:36.680844",,32,845
973,"2024-08-05 16:29:56.961426",,74,2284
974,"2024-08-05 16:30:04.826206",,80,2508
975,"2024-08-05 16:30:08.417935",,41,1207
976,"2024-08-05 16:30:44.524673",,53,1616
977,"2024-08-05 16:30:50.229749",,65,1994
978,"2024-08-05 16:30:52.198150",,32,840
979,"2024-08-05 16:31:12.290844",,65,2047
980,"2024-08-05 16:31:14.252584",,26,679
981,"2024-08-05 16:31:19.157699",,20,382
982,"2024-08-05 16:31:24.297304",,50,1473
983,"2024-08-05 16:31:26.175125",,47,1352
984,"2024-08-05 16:31:26.433542",,86,2800
985,"2024-08-05 16:31:35.752152",,92,3037
986,"2024-08-05 16:31:47.850517",,86,2762
987,"2024-08-05 16:31:55.616739",,84,2673
988,"2024-08-05 16:32:22.434501",,98,3240
989,"2024-08-05 16:32:29.317608",,107,3537
990,"2024-08-05 16:32:34.860425",,44,1261
991,"2024-08-05 16:32:40.240950",,69,2072
992,"2024-08-05 16:32:51.965036",,23,523
993,"2024-08-05 16:33:09.018240",,101,3345
994,"2024-08-05 16:33:18.178746",,71,2235
995,"2024-08-05 16:33:25.532528",,98,3190
996,"2024-08-05 16:33:35.805138",,26,678
997,"2024-08-05 16:33:45.768407",,68,2107
998,"2024-08-05 16:34:04.581252",,56,1645
999,"2024-08-05 16:34:10.491615",,77,2376
1000,"2024-08-05 16:34:34.782003",,47,1335
1001,"2024-08-05 16:35:23.470566",,35,928
1002,"2024-08-05 16:35:39.061188",,53,1567
1003,"2024-08-05 16:35:58.169130",,108,3568
1004,"2024-08-05 16:36:13.980695",,80,2496
1005,"2024-08-05 16:37:04.368110",,71,2272
1006,"2024-08-05 16:37:30.147849",,38,1059
1007,"2024-08-05 16:37:32.486050",,90,2843
1008,"2024-08-05 16:37:37.756580",,98,3184
1009,"2024-08-05 16:38:35.479384",,89,2879
1010,"2024-08-05 16:38:36.271358",,26,630
1011,"2024-08-05 16:38:58.662169",,80,2498
1012,"2024-08-05 16:39:04.644623",,32,846
1013,"2024-08-05 16:39:05.852490",,104,3402
1014,"2024-08-05 16:39:23.229792",,47,1401
1015,"2024-08-05 16:39:37.690474",,53,1553
1016,"2024-08-05 16:39:45.671177",,41,1144
1017,"2024-08-05 16:40:02.112073",,44,1218
1018,"2024-08-05 16:40:14.160234",,68,2079
1019,"2024-08-05 16:40:29.509487",,77,2416
1020,"2024-08-05 16:40:39.329602",,44,1211
1021,"2024-08-05 16:40:45.650623",,26,612
1022,"2024-08-05 16:41:05.790189",,20,416
1023,"2024-08-05 16:41:13.058445",,62,1922
1024,"2024-08-05 16:41:32.703329",,41,1197
1025,"2024-08-05 16:41:32.851327",,53,1550
1026,"2024-08-05 16:41:55.113161",,107,3542
1027,"2024-08-05 16:42:07.315040",,29,760
1028,"2024-08-05 16:42:20.855988",,75,2343
1029,"2024-08-05 16:42:27.379070",,62,1832
1030,"2024-08-05 16:42:33.704474",,68,2143
1031,"2024-08-05 16:42:34.928187",,38,1016
1032,"2024-08-05 16:42:54.885861",,74,2357
1033,"2024-08-05 16:43:01.030988",,107,3477
1034,"2024-08-05 16:43:11.952073",,38,1044
1035,"2024-08-05 16:43:24.517925",,89,2902
1036,"2024-08-05 16:43:52.079223",,92,3011
1037,"2024-08-05 16:43:53.035305",,50,1513
1038,"2024-08-05 16:43:55.976909",,78,2428
1039,"2024-08-05 16:44:18.892797",,89,2855
1040,"2024-08-05 16:44:23.874749",,68,2158
1041,"2024-08-05 16:44:36.773204",,87,2734
1042,"2024-08-05 16:44:42.047965",,101,3286
1043,"2024-08-05 16:44:43.389051",,107,3480
1044,"2024-08-05 16:44:50.339328",,59,1814
1045,"2024-08-05 16:44:55.626467",,105,3412
1046,"2024-08-05 16:45:09.529455",,92,2978
1047,"2024-08-05 16:45:16.900036",,50,1474
1048,"2024-08-05 16:45:27.418234",,56,1707
1049,"2024-08-05 16:45:37.895649",,98,3223
1050,"2024-08-05 16:45:49.489093",,86,2725
1051,"2024-08-05 16:45:57.198041",,104,3410
1052,"2024-08-05 16:46:46.565706",,53,1607
1053,"2024-08-05 16:47:06.918392",,35,981
1054,"2024-08-05 16:47:19.987954",,71,2190
1055,"2024-08-05 16:47:49.705985",,47,1397
1056,"2024-08-05 16:48:11.150659",,90,2865
1057,"2024-08-05 16:48:18.621768",,26,611
1058,"2024-08-05 16:48:53.627511",,86,2804
1059,"2024-08-05 16:48:55.927817",,107,3541
1060,"2024-08-05 16:49:08.118085",,32,847
1061,"2024-08-05 16:49:17.268279",,20,401
1062,"2024-08-05 16:49:30.689533",,53,1592
1063,"2024-08-05 16:51:03.904627",,104,3438
1064,"2024-08-05 16:51:06.514092",,62,1944
1065,"2024-08-05 16:51:15.302725",,87,2783
1066,"2024-08-05 16:51:18.862117",,90,2820
1067,"2024-08-05 16:51:40.790294",,20,463
1068,"2024-08-05 16:51:43.402646",,72,2241
1069,"2024-08-05 16:51:50.186785",,83,2693
1070,"2024-08-05 16:51:52.212697",,23,480
1071,"2024-08-05 16:52:06.658525",,80,2529
1072,"2024-08-05 16:52:08.482222",,36,1005
1073,"2024-08-05 16:52:15.959849",,65,2012
1074,"2024-08-05 16:52:28.139694",,98,3162
1075,"2024-08-05 16:52:33.143999",,62,1879
1076,"2024-08-05 16:52:38.582316",,27,633
1077,"2024-08-05 16:52:47.501003",,44,1300
1078,"2024-08-05 16:52:51.536469",,98,3254
1079,"2024-08-05 16:52:52.538981",,102,3261
1080,"2024-08-05 16:53:08.635603",,47,1328
1081,"2024-08-05 16:53:29.930472",,98,3211
1082,"2024-08-05 16:53:32.441568",,40,1077
1083,"2024-08-05 16:53:46.046789",,56,1658
1084,"2024-08-05 16:53:53.791759",,95,3080
1085,"2024-08-05 16:53:53.829097",,93,2935
1086,"2024-08-05 16:54:23.954128",,92,2958
1087,"2024-08-05 16:54:30.706619",,66,2054
1088,"2024-08-05 16:54:39.305116",,56,1700
1089,"2024-08-05 16:54:41.404851",,29,776
1090,"2024-08-05 16:54:43.556505",,38,1048
1091,"2024-08-05 16:54:49.602905",,41,1116
1092,"2024-08-05 16:55:11.372618",,23,473
1093,"2024-08-05 16:55:47.795410",,77,2411
1094,"2024-08-05 16:55:53.429787",,69,2120
1095,"2024-08-05 16:56:11.408950",,20,410
1097,"2024-08-05 16:56:25.807891",,83,2670
1098,"2024-08-05 16:56:32.098590",,95,3079
1099,"2024-08-05 16:56:40.002243",,44,1287
1100,"2024-08-05 16:56:52.858056",,38,1037
1101,"2024-08-05 16:57:26.918611",,66,1965
1102,"2024-08-05 16:57:55.892064",,60,1770
1103,"2024-08-05 16:58:05.565812",,77,2401
1104,"2024-08-05 16:58:11.597424",,108,3492
1105,"2024-08-05 16:58:12.332065",,65,2001
1106,"2024-08-05 16:58:12.749029",,107,3499
1107,"2024-08-05 16:58:15.462154",,65,2033
1108,"2024-08-05 16:58:18.465873",,60,1725
1109,"2024-08-05 16:58:32.378094",,101,3270
1110,"2024-08-05 16:59:14.369997",,104,3446
1111,"2024-08-05 16:59:23.006385",,41,1121
1112,"2024-08-05 16:59:29.641181",,77,2468
1113,"2024-08-05 17:00:14.294299",,59,1803
1114,"2024-08-05 17:00:33.848240",,44,1235
1115,"2024-08-05 17:00:42.601935",,108,3481
1116,"2024-08-05 17:00:49.264325",,20,414
1117,"2024-08-05 17:01:14.510182",,68,2149
1118,"2024-08-05 17:01:28.584900",,53,1576
1119,"2024-08-05 17:01:32.492324",,98,3198
1120,"2024-08-05 17:01:34.069397",,53,1547
1121,"2024-08-05 17:01:43.173463",,109,3468
1122,"2024-08-05 17:02:13.285129",,26,622
1123,"2024-08-05 17:02:15.617277",,86,2814
1124,"2024-08-05 17:02:48.469391",,95,3057
1125,"2024-08-05 17:02:49.825206",,44,1284
1126,"2024-08-05 17:03:32.333437",,48,1340
1127,"2024-08-05 17:03:45.506320",,95,3055
1128,"2024-08-05 17:03:54.926266",,20,389
1129,"2024-08-05 17:04:09.922512",,41,1208
1130,"2024-08-05 17:04:22.900533",,66,1974
1131,"2024-08-05 17:04:30.532203",,102,3312
1132,"2024-08-05 17:04:34.057874",,87,2784
1133,"2024-08-05 17:04:45.555984",,89,2831
1134,"2024-08-05 17:05:01.216882",,32,908
1135,"2024-08-05 17:05:12.657184",,84,2603
1136,"2024-08-05 17:05:15.053446",,83,2692
1137,"2024-08-05 17:05:29.189610",,47,1342
1138,"2024-08-05 17:05:37.362711",,35,909
1139,"2024-08-05 17:06:43.151315",,44,1275
1140,"2024-08-05 17:07:16.554072",,80,2534
1141,"2024-08-05 17:07:19.703634",,80,2578
1142,"2024-08-05 17:07:27.793456",,57,1710
1143,"2024-08-05 17:07:37.317270",,32,882
1144,"2024-08-05 17:07:52.282891",,50,1429
1145,"2024-08-05 17:07:59.394643",,32,818
1146,"2024-08-05 17:08:10.258148",,53,1610
1147,"2024-08-05 17:08:17.591947",,74,2297
1148,"2024-08-05 17:09:03.081707",,74,2306
1149,"2024-08-05 17:09:08.841758",,50,1497
1150,"2024-08-05 17:09:09.150475",,78,2388
1151,"2024-08-05 17:09:14.122289",,47,1351
1152,"2024-08-05 17:09:14.568825",,65,1983
1153,"2024-08-05 17:09:34.465966",,35,968
1154,"2024-08-05 17:10:17.541512",,44,1305
1155,"2024-08-05 17:10:24.189852",,35,919
1156,"2024-08-05 17:10:25.433554",,101,3361
1157,"2024-08-05 17:11:35.356465",,83,2646
1158,"2024-08-05 17:11:53.820137",,32,904
1159,"2024-08-05 17:11:56.430552",,62,1925
1160,"2024-08-05 17:12:02.947308",,94,2946
1161,"2024-08-05 17:12:11.975989",,41,1157
1162,"2024-08-05 17:12:34.819013",,44,1312
1163,"2024-08-05 17:12:47.693777",,33,892
1164,"2024-08-05 17:13:27.577893",,39,1075
1166,"2024-08-05 17:13:34.890562",,47,1387
1167,"2024-08-05 17:13:49.178522",,74,2362
1168,"2024-08-05 17:13:54.014718",,23,546
1169,"2024-08-05 17:14:35.839823",,54,1618
1170,"2024-08-05 17:14:43.338988",,38,1015
1171,"2024-08-05 17:14:48.435937",,38,1074
1172,"2024-08-05 17:15:07.335117",,35,950
1173,"2024-08-05 17:15:43.519259",,29,713
1174,"2024-08-05 17:16:14.273018",,71,2185
1176,"2024-08-05 17:16:54.639399",,98,3258
1177,"2024-08-05 17:17:04.953013",,29,788
1178,"2024-08-05 17:17:14.864587",,68,2148
1179,"2024-08-05 17:17:22.244253",,75,2290
1180,"2024-08-05 17:17:46.141104",,101,3327
1181,"2024-08-05 17:18:08.836331",,71,2245
1182,"2024-08-05 17:18:12.645813",,89,2919
1183,"2024-08-05 17:18:56.974680",,67,1996
1184,"2024-08-05 17:19:09.095298",,104,3441
1185,"2024-08-05 17:19:09.354389",,80,2584
1186,"2024-08-05 17:19:27.655858",,101,3363
1187,"2024-08-05 17:20:17.343352",,104,3399
1188,"2024-08-05 17:20:40.746327",,44,1301
1189,"2024-08-05 17:20:52.536917",,41,1190
1190,"2024-08-05 17:20:57.489061",,47,1333
1191,"2024-08-05 17:21:07.225344",,36,971
1192,"2024-08-05 17:21:34.625760",,95,3082
1193,"2024-08-05 17:21:38.449384",,83,2675
1194,"2024-08-05 17:22:01.830776",,78,2467
1195,"2024-08-05 17:22:27.950256",,23,558
1196,"2024-08-05 17:22:46.845391",,90,2852
1197,"2024-08-05 17:23:22.246646",,92,2954
1198,"2024-08-05 17:23:25.341016",,68,2080
1199,"2024-08-05 17:23:42.778515",,107,3502
1200,"2024-08-05 17:23:46.546106",,83,2697
1201,"2024-08-05 17:23:47.155423",,68,2090
1202,"2024-08-05 17:24:45.008690",,81,2493
1204,"2024-08-05 17:25:04.472082",,105,3431
1205,"2024-08-05 17:25:36.296519",,23,577
1206,"2024-08-05 17:25:37.602409",,95,3061
1207,"2024-08-05 17:25:43.693365",,59,1784
1208,"2024-08-05 17:26:25.028842",,98,3229
1209,"2024-08-05 17:27:44.833202",,23,543
1210,"2024-08-05 17:27:58.673110",,20,371
1211,"2024-08-05 17:28:00.568966",,63,1896
1212,"2024-08-05 17:28:11.415523",,26,655
1213,"2024-08-05 17:28:28.940409",,62,1943
1214,"2024-08-05 17:28:32.730861",,35,976
1215,"2024-08-05 17:28:54.073060",,65,1970
1216,"2024-08-05 17:28:55.168878",,84,2628
1217,"2024-08-05 17:29:08.529916",,23,492
1218,"2024-08-05 17:29:59.196422",,77,2434
1219,"2024-08-05 17:30:04.261705",,83,2698
1220,"2024-08-05 17:30:22.154285",,53,1570
1221,"2024-08-05 17:31:24.352671",,107,3562
1222,"2024-08-05 17:32:05.031191",,20,429
1223,"2024-08-05 17:32:07.714322",,59,1762
1224,"2024-08-05 17:32:27.497716",,23,486
1225,"2024-08-05 17:32:47.084423",,101,3364
1226,"2024-08-05 17:33:01.445759",,75,2368
1227,"2024-08-05 17:33:28.470114",,38,1101
1228,"2024-08-05 17:33:58.832768",,32,833
1229,"2024-08-05 17:34:12.457991",,29,712
1230,"2024-08-05 17:34:25.060237",,62,1839
1231,"2024-08-05 17:35:01.018526",,66,1999
1232,"2024-08-05 17:35:16.508717",,50,1521
1233,"2024-08-05 17:35:47.606058",,87,2805
1234,"2024-08-05 17:35:54.827135",,89,2858
1235,"2024-08-05 17:36:25.824388",,26,628
1236,"2024-08-05 17:37:14.645052",,70,2101
1237,"2024-08-05 17:37:32.501643",,40,1065
1238,"2024-08-05 17:38:05.085922",,44,1316
1239,"2024-08-05 17:38:06.424268",,93,3004
1240,"2024-08-05 17:38:11.612910",,89,2923
1241,"2024-08-05 17:38:13.109132",,32,898
1242,"2024-08-05 17:38:14.201829",,83,2622
1243,"2024-08-05 17:38:16.404344",,108,3505
1244,"2024-08-05 17:38:48.802165",,80,2540
1245,"2024-08-05 17:39:08.813401",,33,815
1246,"2024-08-05 17:39:36.997202",,26,660
1247,"2024-08-05 17:39:39.606417",,56,1621
1248,"2024-08-05 17:40:19.508285",,80,2542
1249,"2024-08-05 17:40:49.431853",,101,3348
1250,"2024-08-05 17:41:01.549604",,23,548
1251,"2024-08-05 17:41:05.217322",,68,2100
1252,"2024-08-05 17:41:05.834640",,83,2657
1253,"2024-08-05 17:41:29.948999",,38,1073
1254,"2024-08-05 17:41:30.763923",,23,533
1255,"2024-08-05 17:41:47.778619",,62,1852
1256,"2024-08-05 17:41:52.581947",,35,967
1257,"2024-08-05 17:41:56.534183",,89,2872
1258,"2024-08-05 17:43:40.880698",,95,3128
1259,"2024-08-05 17:43:46.769227",,68,2134
1260,"2024-08-05 17:44:11.557819",,65,2056
1261,"2024-08-05 17:44:18.909668",,62,1935
1262,"2024-08-05 17:44:21.617526",,53,1555
1263,"2024-08-05 17:44:36.977879",,83,2620
1264,"2024-08-05 17:44:40.181529",,50,1468
1265,"2024-08-05 17:44:47.185080",,53,1575
1266,"2024-08-05 17:45:13.332576",,32,906
1267,"2024-08-05 17:45:15.261818",,95,3137
1268,"2024-08-05 17:45:55.261041",,72,2207
1269,"2024-08-05 17:46:16.326785",,95,3091
1270,"2024-08-05 17:46:34.520656",,50,1499
1271,"2024-08-05 17:46:46.804426",,80,2546
1272,"2024-08-05 17:46:54.296332",,59,1813
1273,"2024-08-05 17:47:05.660437",,84,2662
1274,"2024-08-05 17:47:17.981562",,80,2599
1275,"2024-08-05 17:47:34.520689",,62,1919
1276,"2024-08-05 17:47:47.842842",,20,368
1277,"2024-08-05 17:48:09.520940",,104,3377
1278,"2024-08-05 17:48:19.345750",,20,402
1279,"2024-08-05 17:49:30.247894",,66,2045
1280,"2024-08-05 17:50:18.080324",,41,1174
1281,"2024-08-05 17:50:57.524461",,48,1332
1282,"2024-08-05 17:51:09.828832",,89,2826
1283,"2024-08-05 17:51:22.842824",,47,1360
1284,"2024-08-05 17:51:26.100620",,61,1802
1285,"2024-08-05 17:53:12.678586",,50,1492
1286,"2024-08-05 17:53:14.949839",,89,2834
1287,"2024-08-05 17:53:18.157158",,92,2993
1288,"2024-08-05 17:53:37.036926",,86,2761
1289,"2024-08-05 17:53:47.918020",,108,3495
1290,"2024-08-05 17:54:02.571865",,77,2419
1291,"2024-08-05 17:54:04.622884",,23,572
1292,"2024-08-05 17:54:07.550322",,23,568
1293,"2024-08-05 17:54:13.028101",,98,3158
1294,"2024-08-05 17:54:21.740751",,26,623
1295,"2024-08-05 17:54:31.606167",,63,1915
1296,"2024-08-05 17:55:01.127410",,80,2545
1297,"2024-08-05 17:55:13.293858",,32,832
1298,"2024-08-05 17:56:27.358893",,104,3395
